"" ,"max_rotation" ,"max_translation"
"sp0007" ,35.945033564810842 ,27.474079132080099
"sp0008" ,20.517316658023365 ,20.556594848632820
"sp0009" ,9.975684057570746 ,7.340593338012690
"sp0010" ,4.055575700845135 ,7.442733764648440
"sp0011" ,12.932045921634444 ,7.184775352478030
"sp0013" ,15.297849547877494 ,7.905565261840820
"sp0014" ,22.713257215389447 ,20.618206024169890
"sp0015" ,6.346585884831832 ,7.778392791748040
"sp0016" ,2.991720795800903 ,3.632793426513680
"sp0018" ,2.601757134469962 ,2.209785461425782
"sp0019" ,9.281144400314112 ,16.928718566894531
"sp0022" ,3.128987466233547 ,4.478176116943350
"sp0028" ,6.251420019904309 ,17.936523437500000
"sp0031" ,3.502255065127635 ,8.093120574951170
"sp0032" ,3.653866937764583 ,7.422168731689460
"sp0033" ,7.671272035203486 ,5.122251510620110
"sp0035" ,5.685870266383154 ,8.475582122802731
"sp0039" ,30.657891324103780 ,34.819940567016602
"sp0040" ,2.463624711409299 ,11.049957275390620
"sp0041" ,2.018564557009246 ,1.467271804809570
"sp0048" ,2.199634461960086 ,9.653972625732425
"sp0053" ,12.833098265786539 ,23.650485992431602
"sp0054" ,27.934699185907050 ,36.783073425292898
"sp0057" ,98.449353422228484 ,146.911464691161740
"sp0058" ,6.283292064658319 ,5.494686126708990
"sp0060" ,61.901155414334433 ,107.511811256408222
"sp0061" ,4.112598765112359 ,4.885391235351560
"sp0067" ,12.698951369798166 ,15.354232788085941
"sp0068" ,4.416661605477396 ,7.811685562133790
"sp0071" ,7.213212607890870 ,12.140958786010740
"sp0072" ,2.278183357813893 ,1.224736213684082
"sp0073" ,3.588228648243822 ,3.768447875976560
"sp0074" ,33.040266128217205 ,48.882419586181598
"sp0077" ,90.946529390042045 ,90.228088378906222
"sp0078" ,9.926290933874963 ,15.234439849853519
"sp0079" ,19.473097367671024 ,29.565334320068299
"sp0085" ,9.980885917740135 ,15.615055084228519
"sp0090" ,25.716699364546571 ,42.792837142944300
"sp0091" ,12.299701857573531 ,23.627161026001001
"sp0094" ,0.292720204063669 ,0.263503074645996
"sp0095" ,0.256498151422429 ,0.422838211059571
"sp0096" ,0.432292753276981 ,0.191542625427246
"sp0098" ,0.316406344891111 ,0.128543853759766
"sp0099" ,0.114051936820194 ,0.087464809417725
"sp0100" ,0.394975019179997 ,0.526805877685547
"sp0102" ,81.883652316376043 ,101.014884948730497
"sp0103" ,28.478374420185368 ,33.267026901245096
"sp0106" ,7.658684476359152 ,29.268844604492202
"sp0107" ,64.438490854356388 ,53.134760856628404
"sp0108" ,88.420878204110778 ,123.913082122802422
"sp0111" ,20.173738721507824 ,21.316349029540969
"sp0118" ,103.193634542289672 ,121.507151603698318
"sp0123" ,105.098881960123549 ,86.458102226257324
"sp0124" ,99.412038264811713 ,126.013837814330913
"sp0125" ,42.732209069567304 ,38.552501678466797
"sp0128" ,24.426336452544518 ,36.306425094604499
"sp0137" ,14.332036394284064 ,18.316154479980469
"sp0138" ,13.964302969229511 ,21.441684722900398
"sp0139" ,0.289346528798898 ,0.162992477416990
"sp0142" ,0.352886365355177 ,0.217487335205079
"sp0145" ,1.473177477169661 ,1.408439636230471
"sp0147" ,0.423185718628013 ,1.039354324340820
"sp0149" ,7.638380566102839 ,19.158527374267532
"sp0150" ,0.333793531497671 ,0.239715576171875
"sp0151" ,0.118997565697778 ,0.154827117919922
"sp0155" ,43.869847684914788 ,54.428714752197195
"sp0156" ,8.026915892393548 ,13.773822784423832
"sp0157" ,11.875672942961240 ,26.956804275512699
"sp0158" ,17.560246321701932 ,35.217700958251953
"sp0159" ,16.326561222093048 ,34.408618927002003
"sp0161" ,0.507108953401525 ,0.339630842208862
"sp0162" ,0.852486993086558 ,1.205007553100586
"sp0163" ,0.260407004638481 ,0.278388977050781
"sp0164" ,0.451159527504527 ,0.270199298858643
"sp0165" ,0.564488186022335 ,0.489724874496460
"sp0166" ,0.234343094774164 ,0.220329284667969
"sp0167" ,0.162749776288030 ,0.238895416259766
"sp0170" ,0.354073473237310 ,0.354755401611328
"sp0171" ,2.568671433745276 ,1.398208618164061
"sp0172" ,0.168725071829814 ,0.087200164794922
"sp0173" ,26.112678524596280 ,39.969635009765597
"sp0174" ,87.416784473671385 ,102.149015426635799
"sp0175" ,94.845590971335625 ,154.605613708496492
"sp0177" ,6.695289736613215 ,19.140506744384759
"sp0178" ,23.600200006734319 ,32.691722869872997
"sp0179" ,20.285899079611585 ,30.669042587280302
"sp0181" ,7.968593059759943 ,22.994079589843800
"sp0182" ,7.894548377412901 ,13.573478698730471
"sp0183" ,115.407623217687217 ,135.448304653167469
"sp0195" ,1.840856025417356 ,2.902406692504884
"sp0196" ,0.328230862221443 ,0.302759170532227
"sp0197" ,0.645180586965362 ,0.602241039276123
"sp0198" ,6.229591757805322 ,3.989043235778808
"sp0203" ,0.228273528921507 ,0.104267120361328
"sp0204" ,18.102082714342146 ,22.940736770629911
"sp0206" ,24.005785814154713 ,29.705669403076200
"sp0207" ,3.441384835718176 ,10.747318267822259
"sp0209" ,11.455409274919848 ,5.998037338256839
"sp0210" ,15.156900346127628 ,20.404087066650391
"sp0211" ,16.500074454988514 ,33.620719909667997
"sp0238" ,1.749192216655441 ,2.723845481872555
"sp0241" ,44.223273820612555 ,63.785060882568402
"sp0242" ,0.158144972592576 ,0.181074738502502
"sp0246" ,0.440138716017309 ,0.304843544960022
"sp0251" ,3.677318884870783 ,6.124629974365280
"sp0255" ,0.332958991423613 ,0.243040084838867
"sp0269" ,9.641139147264504 ,4.892852783203120
"sp0270" ,9.143666085879850 ,12.048923492431651
"sp0271" ,12.122778813521645 ,20.245761871337919
"sp0275" ,26.735160694920793 ,36.914829254150398
"sp0276" ,22.280708721265391 ,39.414234161376896
"sp0281" ,0.117567461704931 ,0.116393566131592
"sp0282" ,1.189108843348711 ,0.757193565368652
"sp0283" ,0.168369622290085 ,0.205488204956055
"sp0284" ,0.418175440655097 ,0.847061157226562
"sp0285" ,0.396358711836630 ,0.466811180114746
"sp0286" ,0.551056231748038 ,0.592126846313476
"sp0287" ,19.221988272545875 ,41.815671920776396
"sp0288" ,0.758570291312897 ,1.158123016357418
"sp0293" ,2.310405521523779 ,2.021659851074218
"sp0297" ,39.186663768260345 ,50.682281494140597
"sp0298" ,7.255661206640336 ,25.209201812744119
"sp0299" ,74.969083700268129 ,114.611541748046903
"sp0302" ,74.861223322566701 ,109.408169746398613
"sp0310" ,0.208878888352424 ,0.364730656147003
"sp0315" ,29.240314828758756 ,45.537509918212905
"sp0316" ,24.637046909506786 ,29.208209991455099
"sp0321" ,0.058423722993582 ,0.109364509582520
"sp0329" ,9.728057204787428 ,17.047204971313480
"sp0335" ,10.686624804765501 ,10.084796905517580
"sp0341" ,60.064059115885989 ,40.902770042419505
"sp0343" ,46.029504960037471 ,59.493516921997042
"sp0360" ,19.035911876055383 ,5.628342628479007
"sp0364" ,6.060704053950653 ,16.741172790527340
"sp0365" ,24.949528797830766 ,29.216661453247049
"sp0366" ,4.160865302177058 ,16.125198364257820
"sp0368" ,0.792797164411406 ,0.765125989913940
"sp0372" ,0.975934687334401 ,0.598609924316407
"sp0373" ,0.901945189445878 ,0.969583511352534
"sp0383" ,3.547042261906715 ,15.920803070068359
"sp0392" ,0.269303226639002 ,0.391761779785156
"sp0393" ,0.088969797422826 ,0.109277725219727
"sp0394" ,1.519310523169286 ,0.454820632934570
"sp0395" ,79.722819129102888 ,111.240680694579922
"sp0406" ,1.237402919716763 ,1.457180023193359
"sp0409" ,0.065541023526996 ,0.121135711669922
"sp0410" ,0.086255284516157 ,0.093206405639649
"sp0411" ,10.660946508073973 ,16.803124427795410
"sp0412" ,18.163758034520264 ,32.628278732299904
"sp0416" ,4.866512409390253 ,3.153888702392580
"sp0427" ,17.362652674304350 ,23.211414337158200
"sp0428" ,8.561098518065453 ,18.161478042602539
"sp0431" ,8.632514667539684 ,5.845277786254890
"sp0432" ,8.191806795082464 ,11.060503482818611
"sp0433" ,3.738756314283005 ,12.683541297912591
"sp0434" ,5.973517350105962 ,6.867990493774411
"sp0437" ,0.846733245707095 ,2.093399047851561
"sp0438" ,10.219632817813523 ,16.540277481079102
"sp0449" ,3.316541518888576 ,1.547012090682982
"sp0451" ,8.618117585789133 ,27.791379928588903
"sp0452" ,0.700593015181732 ,0.333611488342285
"sp0453" ,49.907756714575157 ,70.661232471466036
"sp0454" ,5.090872906386222 ,4.856890201568610
"sp0456" ,0.265474563685857 ,0.299023866653443
"sp0464" ,8.180639285965892 ,8.300839424133301
"sp0466" ,0.240189658644100 ,0.177299499511719
"sp0470" ,0.762306888231415 ,0.392803668975830
"sp0473" ,8.073199674833331 ,13.526097297668461
"sp0474" ,1.947867094826583 ,1.677272796630859
"sp0479" ,34.591657418814549 ,26.494165420532198
"sp0481" ,0.111943484196908 ,0.109281539916992
"sp0482" ,0.097635150214730 ,0.089957714080811
"sp0485" ,11.266743458620777 ,13.786499023437500
"sp0486" ,0.202918019721509 ,0.153907775878906
"sp0504" ,2.353850388049955 ,1.528092861175541
"sp0511" ,22.049942626636209 ,46.284393310546903
"sp0513" ,1.245822514004553 ,0.741912066936493
"sp0514" ,16.237831194773975 ,24.012325286865199
"sp0519" ,3.736921664237721 ,7.707351684570311
"sp0521" ,5.672905210953000 ,5.039319038391110
"sp0526" ,0.184094610088704 ,0.464089572429657
"sp0527" ,3.765999006691914 ,10.450981140136719
"sp0530" ,0.994264650756019 ,0.623292446136474
"sp0531" ,1.644079166533265 ,1.346683502197269
"sp0532" ,0.470014731493200 ,0.363571166992188
"sp0533" ,0.077708911439653 ,0.115139007568359
"sp0536" ,3.744745444628532 ,0.816469192504883
"sp0539" ,0.083369114680689 ,0.166154861450195
"sp0543" ,0.172242221064210 ,0.152587890625000
"sp0548" ,0.303144801619275 ,0.192283630371093
"sp0555" ,1.302154477484734 ,3.072946548461920
"sp0556" ,0.190173471228370 ,0.269271850585937
"sp0557" ,12.078763680048491 ,4.443696975708010
"sp0560" ,0.295075850645783 ,0.254583835601807
"sp0561" ,0.193484687034210 ,0.533375740051270
"sp0562" ,19.145421635718915 ,8.175617694854740
"sp0566" ,12.693814965805769 ,5.039319038391110
"sp0572" ,4.091140970138754 ,7.022857666015630
"sp0573" ,3.431041970600915 ,8.137149810791010
"sp0574" ,6.576847508188416 ,14.745798110961911
"sp0576" ,0.889016210844103 ,0.557597637176514
"sp0577" ,1.211460836836071 ,0.892024993896484
"sp0580" ,0.195900745707691 ,0.316981792449951
"sp0584" ,0.709375501784408 ,1.011058807373047
"sp0585" ,2.314223791252523 ,2.633548736572264
"sp0586" ,0.374207216200792 ,0.295569419860840
"sp0587" ,14.184969464741346 ,12.400760650634769
"sp0588" ,0.195816537002327 ,0.399141311645507
"sp0593" ,18.074480142402432 ,21.879568099975550
"sp0597" ,0.086906418661681 ,0.094630479812622
"sp0598" ,0.376549057792660 ,0.725014209747314
"sp0599" ,1.025381951665883 ,0.671565890312195
"sp0600" ,0.137607539066011 ,0.503134250640870
"sp0601" ,0.563846134866628 ,6.082885503768924
"sp0604" ,3.907942102724185 ,2.010901927947999
"sp0607" ,0.966693053163275 ,0.716647148132330
"sp0619" ,0.502288511167908 ,0.375286102294922
"sp0620" ,0.238552550493366 ,0.235504150390625
"sp0625" ,7.647739862623144 ,5.907542228698730
"sp0629" ,12.748258165346293 ,3.032345771789550
"sp0630" ,0.293874914994275 ,0.328985214233399
"sp0631" ,0.333743218307597 ,0.244255065917969
"sp0632" ,0.198815534698097 ,0.414792180061340
"sp0640" ,0.907725411590640 ,1.072038650512696
"sp0644" ,2.940048630021150 ,1.391924381256099
"sp0645" ,0.260140449079523 ,0.192333221435546
"sp0650" ,0.364862410180137 ,0.396589279174804
"sp0657" ,113.133449846674637 ,130.905776977539119
"sp0658" ,0.498620521903195 ,0.233974456787109
"sp0662" ,0.740617517663749 ,0.426158905029297
"sp0664" ,0.176348048493984 ,0.093658447265625
"sp0675" ,8.484016472510108 ,8.676038742065430
"sp0676" ,2.409571919378215 ,1.634181976318357
"sp0678" ,0.641333975255815 ,0.300662994384766
"sp0679" ,0.492316644118819 ,0.300727367401123
"sp0681" ,0.868411124355057 ,1.233333587646483
"sp0682" ,0.098219777181725 ,0.229944229125976
"sp0692" ,0.391777860336567 ,0.447647094726562
"sp0696" ,0.200721782909325 ,0.130964279174805
"sp0697" ,0.156441842348960 ,0.435808181762695
"sp0699" ,0.269145505650345 ,0.246395111083984
"sp0701" ,0.376549057792660 ,0.725014209747314
"sp0709" ,5.021639453718008 ,3.861268997192380
"sp0713" ,0.812637037092729 ,0.438923358917237
"sp0714" ,0.252707271511600 ,0.229026794433594
"sp0715" ,0.166985150547308 ,0.071026802062988
"sp0735" ,0.503579041995687 ,1.222669601440426
"sp0747" ,1.216513343683278 ,1.908332824707035
"sp0748" ,1.269842846660882 ,1.453382492065433
"sp0758" ,0.200713763192969 ,0.279749393463135
"sp0761" ,3.642339369807196 ,2.670299530029300
"sp0762" ,0.787690090710495 ,0.379663452506066
"sp0767" ,0.782124353595378 ,0.713335037231445
"sp0768" ,0.862419313284781 ,0.473537445068359
"sp0772" ,0.295705613435386 ,0.190574645996094
"sp0778" ,0.126272202758381 ,0.170422554016113
"sp0782" ,0.081291661062304 ,0.259222030639648
"sp0789" ,10.222068725425148 ,15.343181610107420
"sp0790" ,0.189240106671962 ,0.380923748016358
"sp0792" ,0.787690090710495 ,0.379663452506066
"sp0801" ,0.101592121289105 ,0.192378044128418
"sp0804" ,0.852379816951954 ,0.738586515188217
"sp0805" ,3.398120979279935 ,5.732797622680661
"sp0806" ,0.166194286201620 ,0.143846511840821
"sp0812" ,34.468353746905649 ,55.401573657989488
"sp0814" ,0.145980327457876 ,0.124389648437500
"sp0819" ,0.129716827672840 ,0.145535469055176
"sp0833" ,0.443556668259449 ,0.828100204467774
"sp0834" ,0.243243160477518 ,0.143935799598694
"sp0835" ,0.240219834977931 ,0.202887058258057
"sp0836" ,5.297717292782893 ,1.450855255126953
"sp0837" ,1.014868720157657 ,0.599506378173828
"sp0862" ,0.140304306456238 ,0.109580993652344
"sp0869" ,0.140209714641817 ,0.189628601074218
"sp0871" ,5.061522019043687 ,3.290567398071293
"sp0875" ,0.304112020777019 ,0.477529525756835
"sp0878" ,4.950028080756007 ,2.184475421905519
"sp0879" ,0.415025159414745 ,0.756357192993164
"sp0886" ,7.593717720627287 ,3.250434398651120
"sp0887" ,21.667266864363015 ,47.313798904419002
"sp0901" ,0.436705062637836 ,0.945549011230469
"sp0906" ,0.443865641459456 ,0.630923926830292
"sp0913" ,3.793068634052013 ,2.576660156250000
"sp0923" ,0.214490658410457 ,0.123786926269531
"sp0924" ,0.150855409007934 ,0.185434341430664
"sp0926" ,0.536109560505360 ,0.446147918701172
"sp0927" ,0.338921380243726 ,0.967658519744873
"sp0928" ,0.774679551851960 ,1.114592552185058
"sp0929" ,0.189089881014714 ,0.173119544982910
"sp0930" ,0.586310113640357 ,0.375852584838867
"sp0933" ,2.540689477389988 ,1.939859390258794
"sp0939" ,1.689766471200395 ,0.709290027618411
"sp0942" ,0.367719099184399 ,0.275456428527832
"sp0952" ,2.592564254389689 ,2.704119205474857
"sp0959" ,26.826076104001913 ,20.440793991088903
"sp0963" ,14.428471973196626 ,13.386717796325680
"sp0973" ,5.244451540708962 ,15.464317321777349
"sp0979" ,15.431310624301410 ,36.819765090942397
"sp0980" ,6.219327680477406 ,1.776885032653808
"sp0984" ,0.133331032693265 ,0.163661956787110
"sp0989" ,0.132501989023951 ,0.251216411590576
"sp0991" ,0.221209550316291 ,0.142814636230469
"sp0992" ,1.301808485403926 ,2.379451751708986
"sp0993" ,4.995502294087393 ,1.589418888092040
"sp0994" ,4.185144154267187 ,2.124371528625490
"sp0995" ,2.757839542019906 ,1.143188476562499
"sp0997" ,3.709507086362923 ,6.902397155761720
"sp1005" ,6.815757001094199 ,3.061192512512210
"sp1011" ,0.572148955784851 ,0.478725433349609
"sp1013" ,4.394979361949707 ,9.390790939331060
"sp1015" ,0.558066274563286 ,0.734664916992187
"sp1016" ,1.188319559530627 ,0.790603637695312
"sp1017" ,7.966589796638653 ,7.311963081359870
"sp1019" ,0.308657301175302 ,0.389770507812500
"sp1023" ,11.118580381318209 ,15.728967666625980
"sp1028" ,0.644902013403773 ,0.213751196861267
"sp1030" ,4.028054196410998 ,1.172598361968996
"sp1045" ,1.703740095315209 ,2.792753219604490
"sp1046" ,0.811564003705019 ,0.803362846374512
"sp1048" ,20.623813584268788 ,27.276865959167502
"sp1049" ,12.515081948651051 ,24.891337394714320
"sp1056" ,3.693386988438517 ,2.079341888427738
"sp1058" ,3.723445054005865 ,8.266527175903320
"sp1069" ,42.597603183482178 ,50.052856445312486
"sp1071" ,10.922538202803892 ,5.448657989501950
"sp1076" ,1.462543100189501 ,3.354038238525386
"sp1077" ,0.748218064330639 ,0.681978225708008
"sp1078" ,0.101036647177936 ,0.099439620971680
"sp1082" ,0.096410580273306 ,0.109492063522339
"sp1083" ,12.185744505861777 ,17.220533370971669
"sp1085" ,3.743278122364594 ,1.782022476196285
"sp1086" ,0.213538959144190 ,0.185930371284485
"sp1091" ,0.098778786830569 ,0.252376556396484
"sp1092" ,8.711127683470581 ,3.879117727279660
"sp1094" ,0.270749227412498 ,0.257694244384766
"sp1101" ,0.099163983428189 ,0.141525268554688
"sp1102" ,0.331275271507224 ,0.560495376586914
"sp1104" ,1.555942668186735 ,4.620901107788080
"sp1106" ,1.629115577778959 ,1.852483749389646
"sp1108" ,0.210942867376328 ,0.424834370613098
"sp1118" ,5.987165248821633 ,3.425277709960934
"sp1119" ,0.663904680401866 ,0.706583261489869
"sp1126" ,0.103307486009651 ,0.290237426757813
"sp1131" ,1.550217047850265 ,0.925422668457031
"sp1134" ,3.789845400719941 ,6.292686700820930
"sp1136" ,0.060618977826167 ,0.180256843566894
"sp1137" ,6.819967969024691 ,3.325691223144527
"sp1138" ,0.255118507767731 ,0.317466974258423
"sp1139" ,3.460023415478401 ,14.947326660156250
"sp1146" ,0.822694009313495 ,0.547622680664063
"sp1153" ,0.171729323974927 ,0.230136871337890
"sp1162" ,1.025482956704081 ,1.100393295288083
"sp1165" ,0.040746017517758 ,0.182752132415771
"sp1175" ,0.572026252420097 ,0.548133254051209
"sp1177" ,11.128882442608768 ,7.825427055358890
"sp1191" ,0.644170599331671 ,0.816325187683106
"sp1192" ,0.207954080087110 ,0.303333282470703
"sp1216" ,0.068268309147686 ,0.211040496826172
"sp1220" ,0.111810021102143 ,0.328926086425781
"sp1229" ,2.916257755678262 ,2.180126190185550
"sp1231" ,0.844939772706831 ,1.259017944335938
"sp1236" ,3.068624364605292 ,3.819923400878907
"sp1254" ,4.024247096429100 ,1.887104988098145
"sp1271" ,1.775222127838083 ,0.607080459594727
"sp1284" ,0.328949718088818 ,0.315696954727173
"sp1286" ,4.864841106901303 ,2.503509283065795
"sp1287" ,19.252469548312504 ,33.393274307251005
"sp1331" ,5.201300413362440 ,13.644454956054691
"sp1365" ,9.716277028944040 ,5.119882583618170
"sp1366" ,8.397947492008850 ,7.348569869995110
"sp1367" ,11.456081042065325 ,8.216305494308470
"sp1372" ,55.831693631385569 ,55.664185523986809
"sp1389" ,0.855582842655330 ,0.799613952636718
"sp1390" ,0.243925876353284 ,0.664714813232422
"sp1403" ,4.294973890223320 ,13.642858505249031
"sp1404" ,3.828029983450786 ,1.709264755249028
"sp1417" ,17.497543021018846 ,20.084375381469680
"sp1421" ,9.734698226705987 ,5.161505222320550
"sp1430" ,3.846125591019330 ,2.421644210815434
"sp1432" ,3.737118701029300 ,4.276775360107420
"sp1433" ,21.979066591854995 ,28.335122108459501
"sp1437" ,2.635926282320773 ,1.513089895248410
"sp1439" ,4.461357682529854 ,10.080432891845700
"sp1451" ,1.470791437434629 ,1.378608703613281
"sp1453" ,0.172698878010446 ,0.192100524902344
"sp1458" ,1.287014461092541 ,2.621015548706055
"sp1462" ,13.345638970991082 ,20.113756179809542
"sp1463" ,0.053200880655448 ,0.128223419189454
"sp1477" ,5.014762773693311 ,2.691255569458008
"sp1480" ,4.705994986135092 ,3.010713100433350
"sp1481" ,13.795368612195029 ,32.078390121459904
"sp1504" ,3.969397851746510 ,3.139626026153560
"sp1525" ,2.408661258707115 ,0.734840452671051
"sp1545" ,0.269120711532578 ,0.364612579345703
"sp1546" ,0.689651407899617 ,0.619838714599609
"sp1579" ,2.459996275070008 ,4.788449764251710
"sp1611" ,4.079672676479214 ,4.403579711914058
"sp1612" ,2.877304053441186 ,0.955398559570317
"sp1619" ,0.155580905421094 ,0.065134048461914
"sp1630" ,8.660464285515431 ,20.919451713562012
"sp1634" ,17.495648782937906 ,5.713736057281491
"sp1635" ,18.789104654078336 ,31.044685363769602
"sp1636" ,3.388391925911848 ,1.835708618164063
"sp1639" ,0.807224060902817 ,0.435800552368164
"sp1669" ,4.351456579622895 ,1.523414611816406
"sp1670" ,7.681903859414406 ,3.350512981414793
"sp1672" ,7.709643109348972 ,8.550174713134769
"sp1680" ,4.403728851531394 ,2.283075571060181
"sp1685" ,0.438858069251324 ,0.633722305297851
"sp1688" ,5.807505426569350 ,1.285236358642578
"sp1693" ,1.049705292377495 ,1.587086677551270
"sp1695" ,0.071208138217995 ,0.519178390502929
"sp1720" ,0.233668053508708 ,0.460374355316163
"sp1737" ,1.638547708692382 ,1.124788284301758
"sp1747" ,5.498522684518723 ,4.642843246459970
"sp1749" ,14.454781903389090 ,21.228693962097140
"sp1751" ,2.584296495916835 ,3.084618330001830
"sp1752" ,28.316383579137153 ,33.390060424804702
"sp1758" ,12.891588090579114 ,15.586131095886261
